Source,Target
3RNCCBI5N,3GGSNSUK10N
3RNCCBI6N,3GGSNSUK10N
3RNCCBI7N,3GGSNSUK10N
3RNCCBI8N,3GGSNSUK10N
3RNCCBI9N,3GGSNSUK10N
3RNCCBI10N,3GGSNSUK10N
3RNCPTY1N,3GGSNSUK10N
3RNCPTY2N,3GGSNSUK10N
3RNCPTY3N,3GGSNSUK10N
3RNCPTY4N,3GGSNSUK10N
3RNCPTY5N,3GGSNSUK10N
3RNCPTY6N,3GGSNSUK10N
3RNCPTY7N,3GGSNSUK10N
3RNCPTY8N,3GGSNSUK10N
3RNCPTY9N,3GGSNSUK10N
3RNCPTY10N,3GGSNSUK10N
3RNCCMI1H,3GGSNSUK10N
3RNCCMI2H,3GGSNSUK10N
3RNCCMI3H,3GGSNSUK10N
3RNCCMI4H,3GGSNSUK10N
3RNCPLK1H,3GGSNSUK10N
3RNCPLK2H,3GGSNSUK10N
3RNCPLK3H,3GGSNSUK10N
3RNCPLK4H,3GGSNSUK10N
3RNCHYI1H,3GGSNSUK10N
3RNCHYI2H,3GGSNSUK10N
3RNCHYI3H,3GGSNSUK10N
3RNCHYI4H,3GGSNSUK10N
3RNCSNI1H,3GGSNSUK10N
3RNCSNI2H,3GGSNSUK10N
3RNCSNI3H,3GGSNSUK10N
3RNCSNI4H,3GGSNSUK10N
3RNCBPL1H,3GGSNSUK98N
3RNCBPL2H,3GGSNSUK98N
3RNCBPL3H,3GGSNSUK98N
3RNCCWD1H,3GGSNSUK98N
3RNCCWD2H,3GGSNSUK98N
3RNCCWD3H,3GGSNSUK98N
3RNCSUK1H,3GGSNSUK98N
3RNCSUK2H,3GGSNSUK98N
3RNCSUK3H,3GGSNSUK98N
3RNCTWA1H,3GGSNSUK98N
3RNCTWA2H,3GGSNSUK98N
3RNCTWA3H,3GGSNSUK98N
3RNCNMA1Z,3GGSNSUK98N
3RNCNMA2Z,3GGSNSUK98N
3RNCNMA3Z,3GGSNSUK98N
3RNCNMA4Z,3GGSNSUK98N
3RNCNMA5Z,3GGSNSUK98N
3RNCNMA6Z,3GGSNSUK98N
3RNCNMA7Z,3GGSNSUK98N
3RNCKKN1Z,3GGSNSUK98N
3RNCKKN2Z,3GGSNSUK98N
3RNCKKN3Z,3GGSNSUK98N
3RNCKKN4Z,3GGSNSUK98N
3RNCKKN5Z,3GGSNSUK98N
3RNCKKN6Z,3GGSNSUK98N
3RNCKKN7Z,3GGSNSUK98N
3RNCAYA1Z,3GGSNSUK98N
3RNCAYA2Z,3GGSNSUK98N
3RNCAYA3Z,3GGSNSUK98N
3RNCAYA4Z,3GGSNSUK98N
3RNCAYA5Z,3GGSNSUK98N
3RNCNPT1Z,3GGSNSUK98N
3RNCNPT2Z,3GGSNSUK98N
3RNCNPT3Z,3GGSNSUK98N
3RNCNPT4Z,3GGSNSUK98N
3RNCNPT5Z,3GGSNSUK98N
3RNCCBI1N,3GGSNSUK98N
3RNCCBI2N,3GGSNSUK98N
3RNCCBI4N,3GGSNSUK98N
3RNCCBI5N,3GGSNSUK98N
3RNCCBI6N,3GGSNSUK98N
3RNCCBI7N,3GGSNSUK98N
3RNCCBI8N,3GGSNSUK98N
3RNCCBI9N,3GGSNSUK98N
3RNCCBI10N,3GGSNSUK98N
3RNCPTY1N,3GGSNSUK98N
3RNCPTY2N,3GGSNSUK98N
3RNCPTY3N,3GGSNSUK98N
3RNCPTY4N,3GGSNSUK98N
3RNCPTY5N,3GGSNSUK98N
3RNCPTY6N,3GGSNSUK98N
3RNCPTY7N,3GGSNSUK98N
3RNCPTY8N,3GGSNSUK98N
3RNCPTY9N,3GGSNSUK98N
3RNCPTY10N,3GGSNSUK98N
3RNCCMI1H,3GGSNSUK98N
3RNCCMI2H,3GGSNSUK98N
3RNCCMI3H,3GGSNSUK98N
3RNCCMI4H,3GGSNSUK98N
3RNCPLK1H,3GGSNSUK98N
3RNCPLK2H,3GGSNSUK98N
3RNCPLK3H,3GGSNSUK98N
3RNCPLK4H,3GGSNSUK98N
3RNCHYI1H,3GGSNSUK98N
3RNCHYI2H,3GGSNSUK98N
3RNCHYI3H,3GGSNSUK98N
3RNCHYI4H,3GGSNSUK98N
3RNCSNI1H,3GGSNSUK98N
3RNCSNI2H,3GGSNSUK98N
3RNCSNI3H,3GGSNSUK98N
3RNCSNI4H,3GGSNSUK98N
3RNCBPL1H,3GGSNSUK11H
3RNCBPL2H,3GGSNSUK11H
3RNCBPL3H,3GGSNSUK11H
3RNCCWD1H,3GGSNSUK11H
3RNCCWD2H,3GGSNSUK11H
3RNCCWD3H,3GGSNSUK11H
3RNCSUK1H,3GGSNSUK11H
3RNCSUK2H,3GGSNSUK11H
3RNCSUK3H,3GGSNSUK11H
3RNCTWA1H,3GGSNSUK11H
3RNCTWA2H,3GGSNSUK11H
3RNCTWA3H,3GGSNSUK11H
3RNCNMA1Z,3GGSNSUK11H
3RNCNMA2Z,3GGSNSUK11H
3RNCNMA3Z,3GGSNSUK11H
3RNCNMA4Z,3GGSNSUK11H
3RNCNMA5Z,3GGSNSUK11H
3RNCNMA6Z,3GGSNSUK11H
3RNCNMA7Z,3GGSNSUK11H
3RNCKKN1Z,3GGSNSUK11H
3RNCKKN2Z,3GGSNSUK11H
3RNCKKN3Z,3GGSNSUK11H
3RNCKKN4Z,3GGSNSUK11H
3RNCKKN5Z,3GGSNSUK11H
3RNCKKN6Z,3GGSNSUK11H
3RNCKKN7Z,3GGSNSUK11H
3RNCAYA1Z,3GGSNSUK11H
3RNCAYA2Z,3GGSNSUK11H
3RNCAYA3Z,3GGSNSUK11H
3RNCAYA4Z,3GGSNSUK11H
3RNCAYA5Z,3GGSNSUK11H
3RNCNPT1Z,3GGSNSUK11H
3RNCNPT2Z,3GGSNSUK11H
3RNCNPT3Z,3GGSNSUK11H
3RNCNPT4Z,3GGSNSUK11H
3RNCNPT5Z,3GGSNSUK11H
3RNCCBI1N,3GGSNSUK11H
3RNCCBI2N,3GGSNSUK11H
3RNCCBI4N,3GGSNSUK11H
3RNCCBI5N,3GGSNSUK11H
3RNCCBI6N,3GGSNSUK11H
3RNCCBI7N,3GGSNSUK11H
3RNCCBI8N,3GGSNSUK11H
3RNCCBI9N,3GGSNSUK11H
3RNCCBI10N,3GGSNSUK11H
3RNCPTY1N,3GGSNSUK11H
3RNCPTY2N,3GGSNSUK11H
3RNCPTY3N,3GGSNSUK11H
3RNCPTY4N,3GGSNSUK11H
3RNCPTY5N,3GGSNSUK11H
3RNCPTY6N,3GGSNSUK11H
3RNCPTY7N,3GGSNSUK11H
3RNCPTY8N,3GGSNSUK11H
3RNCPTY9N,3GGSNSUK11H
3RNCPTY10N,3GGSNSUK11H
3RNCCMI1H,3GGSNSUK11H
3RNCCMI2H,3GGSNSUK11H
3RNCCMI3H,3GGSNSUK11H
3RNCCMI4H,3GGSNSUK11H
3RNCPLK1H,3GGSNSUK11H
3RNCPLK2H,3GGSNSUK11H
3RNCPLK3H,3GGSNSUK11H
3RNCPLK4H,3GGSNSUK11H
3RNCHYI1H,3GGSNSUK11H
3RNCHYI2H,3GGSNSUK11H
3RNCHYI3H,3GGSNSUK11H
3RNCHYI4H,3GGSNSUK11H
3RNCSNI1H,3GGSNSUK11H
3RNCSNI2H,3GGSNSUK11H
3RNCSNI3H,3GGSNSUK11H
3RNCSNI4H,3GGSNSUK11H
3RNCBPL1H,3GGSNSUK12H
3RNCBPL2H,3GGSNSUK12H
3RNCBPL3H,3GGSNSUK12H
3RNCCWD1H,3GGSNSUK12H
3RNCCWD2H,3GGSNSUK12H
3RNCCWD3H,3GGSNSUK12H
3RNCSUK1H,3GGSNSUK12H
3RNCSUK2H,3GGSNSUK12H
3RNCSUK3H,3GGSNSUK12H
3RNCTWA1H,3GGSNSUK12H
3RNCTWA2H,3GGSNSUK12H
3RNCTWA3H,3GGSNSUK12H
3RNCNMA1Z,3GGSNSUK12H
3RNCNMA2Z,3GGSNSUK12H
3RNCNMA3Z,3GGSNSUK12H
3RNCNMA4Z,3GGSNSUK12H
3RNCNMA5Z,3GGSNSUK12H
3RNCNMA6Z,3GGSNSUK12H
3RNCNMA7Z,3GGSNSUK12H
3RNCKKN1Z,3GGSNSUK12H
3RNCKKN2Z,3GGSNSUK12H
3RNCKKN3Z,3GGSNSUK12H
3RNCKKN4Z,3GGSNSUK12H
3RNCKKN5Z,3GGSNSUK12H
3RNCKKN6Z,3GGSNSUK12H
3RNCKKN7Z,3GGSNSUK12H
3RNCAYA1Z,3GGSNSUK12H
3RNCAYA2Z,3GGSNSUK12H
3RNCAYA3Z,3GGSNSUK12H
3RNCAYA4Z,3GGSNSUK12H
3RNCAYA5Z,3GGSNSUK12H
3RNCNPT1Z,3GGSNSUK12H
3RNCNPT2Z,3GGSNSUK12H
3RNCNPT3Z,3GGSNSUK12H
3RNCNPT4Z,3GGSNSUK12H
3RNCNPT5Z,3GGSNSUK12H
3RNCCBI1N,3GGSNSUK12H
3RNCCBI2N,3GGSNSUK12H
3RNCCBI4N,3GGSNSUK12H
3RNCCBI5N,3GGSNSUK12H
3RNCCBI6N,3GGSNSUK12H
3RNCCBI7N,3GGSNSUK12H
3RNCCBI8N,3GGSNSUK12H
3RNCCBI9N,3GGSNSUK12H
3RNCCBI10N,3GGSNSUK12H
3RNCPTY1N,3GGSNSUK12H
3RNCPTY2N,3GGSNSUK12H
3RNCPTY3N,3GGSNSUK12H
3RNCPTY4N,3GGSNSUK12H
3RNCPTY5N,3GGSNSUK12H
3RNCPTY6N,3GGSNSUK12H
3RNCPTY7N,3GGSNSUK12H
3RNCPTY8N,3GGSNSUK12H
3RNCPTY9N,3GGSNSUK12H
3RNCPTY10N,3GGSNSUK12H
3RNCCMI1H,3GGSNSUK12H
3RNCCMI2H,3GGSNSUK12H
3RNCCMI3H,3GGSNSUK12H
3RNCCMI4H,3GGSNSUK12H
3RNCPLK1H,3GGSNSUK12H
3RNCPLK2H,3GGSNSUK12H
3RNCPLK3H,3GGSNSUK12H
3RNCPLK4H,3GGSNSUK12H
3RNCHYI1H,3GGSNSUK12H
3RNCHYI2H,3GGSNSUK12H
3RNCHYI3H,3GGSNSUK12H
3RNCHYI4H,3GGSNSUK12H
3RNCSNI1H,3GGSNSUK12H
3RNCSNI2H,3GGSNSUK12H
3RNCSNI3H,3GGSNSUK12H
3RNCSNI4H,3GGSNSUK12H
3RNCBPL1H,3GGSNTLS1H
3RNCBPL2H,3GGSNTLS1H
3RNCBPL3H,3GGSNTLS1H
3RNCCWD1H,3GGSNTLS1H
3RNCCWD2H,3GGSNTLS1H
3RNCCWD3H,3GGSNTLS1H
3RNCSUK1H,3GGSNTLS1H
3RNCSUK2H,3GGSNTLS1H
3RNCSUK3H,3GGSNTLS1H
3RNCTWA1H,3GGSNTLS1H
3RNCTWA2H,3GGSNTLS1H
3RNCTWA3H,3GGSNTLS1H
3RNCNMA1Z,3GGSNTLS1H
3RNCNMA2Z,3GGSNTLS1H
3RNCNMA3Z,3GGSNTLS1H
3RNCNMA4Z,3GGSNTLS1H
3RNCNMA5Z,3GGSNTLS1H
3RNCNMA6Z,3GGSNTLS1H
3RNCNMA7Z,3GGSNTLS1H
3RNCKKN1Z,3GGSNTLS1H
3RNCKKN2Z,3GGSNTLS1H
3RNCKKN3Z,3GGSNTLS1H
3RNCKKN4Z,3GGSNTLS1H
3RNCKKN5Z,3GGSNTLS1H
3RNCKKN6Z,3GGSNTLS1H
3RNCKKN7Z,3GGSNTLS1H
3RNCAYA1Z,3GGSNTLS1H
3RNCAYA2Z,3GGSNTLS1H
3RNCAYA3Z,3GGSNTLS1H
3RNCAYA4Z,3GGSNTLS1H
3RNCAYA5Z,3GGSNTLS1H
3RNCNPT1Z,3GGSNTLS1H
3RNCNPT2Z,3GGSNTLS1H
3RNCNPT3Z,3GGSNTLS1H
3RNCNPT4Z,3GGSNTLS1H
3RNCNPT5Z,3GGSNTLS1H
3RNCCBI1N,3GGSNTLS1H
3RNCCBI2N,3GGSNTLS1H
3RNCCBI4N,3GGSNTLS1H
3RNCCBI5N,3GGSNTLS1H
3RNCCBI6N,3GGSNTLS1H
3RNCCBI7N,3GGSNTLS1H
3RNCCBI8N,3GGSNTLS1H
3RNCCBI9N,3GGSNTLS1H
3RNCCBI10N,3GGSNTLS1H
3RNCPTY1N,3GGSNTLS1H
3RNCPTY2N,3GGSNTLS1H
3RNCPTY3N,3GGSNTLS1H
3RNCPTY4N,3GGSNTLS1H
3RNCPTY5N,3GGSNTLS1H
3RNCPTY6N,3GGSNTLS1H
3RNCPTY7N,3GGSNTLS1H
3RNCPTY8N,3GGSNTLS1H
3RNCPTY9N,3GGSNTLS1H
3RNCPTY10N,3GGSNTLS1H
3RNCCMI1H,3GGSNTLS1H
3RNCCMI2H,3GGSNTLS1H
3RNCCMI3H,3GGSNTLS1H
3RNCCMI4H,3GGSNTLS1H
3RNCPLK1H,3GGSNTLS1H
3RNCPLK2H,3GGSNTLS1H
3RNCPLK3H,3GGSNTLS1H
3RNCPLK4H,3GGSNTLS1H
3RNCHYI1H,3GGSNTLS1H
3RNCHYI2H,3GGSNTLS1H
3RNCHYI3H,3GGSNTLS1H
3RNCHYI4H,3GGSNTLS1H
3RNCSNI1H,3GGSNTLS1H
3RNCSNI2H,3GGSNTLS1H
3RNCSNI3H,3GGSNTLS1H
3RNCSNI4H,3GGSNTLS1H
3RNCBPL1H,3GGSNTLS2H
3RNCBPL2H,3GGSNTLS2H
3RNCBPL3H,3GGSNTLS2H
3RNCCWD1H,3GGSNTLS2H
3RNCCWD2H,3GGSNTLS2H
3RNCCWD3H,3GGSNTLS2H
3RNCSUK1H,3GGSNTLS2H
3RNCSUK2H,3GGSNTLS2H
3RNCSUK3H,3GGSNTLS2H
3RNCTWA1H,3GGSNTLS2H
3RNCTWA2H,3GGSNTLS2H
3RNCTWA3H,3GGSNTLS2H
3RNCNMA1Z,3GGSNTLS2H
3RNCNMA2Z,3GGSNTLS2H
3RNCNMA3Z,3GGSNTLS2H
3RNCNMA4Z,3GGSNTLS2H
3RNCNMA5Z,3GGSNTLS2H
3RNCNMA6Z,3GGSNTLS2H
3RNCNMA7Z,3GGSNTLS2H
3RNCKKN1Z,3GGSNTLS2H
3RNCKKN2Z,3GGSNTLS2H
3RNCKKN3Z,3GGSNTLS2H
3RNCKKN4Z,3GGSNTLS2H
3RNCKKN5Z,3GGSNTLS2H
3RNCKKN6Z,3GGSNTLS2H
3RNCKKN7Z,3GGSNTLS2H
3RNCAYA1Z,3GGSNTLS2H
3RNCAYA2Z,3GGSNTLS2H
3RNCAYA3Z,3GGSNTLS2H
3RNCAYA4Z,3GGSNTLS2H
3RNCAYA5Z,3GGSNTLS2H
3RNCNPT1Z,3GGSNTLS2H
3RNCNPT2Z,3GGSNTLS2H
3RNCNPT3Z,3GGSNTLS2H
3RNCNPT4Z,3GGSNTLS2H
3RNCNPT5Z,3GGSNTLS2H
3RNCCBI1N,3GGSNTLS2H
3RNCCBI2N,3GGSNTLS2H
3RNCCBI4N,3GGSNTLS2H
3RNCCBI5N,3GGSNTLS2H
3RNCCBI6N,3GGSNTLS2H
3RNCCBI7N,3GGSNTLS2H
3RNCCBI8N,3GGSNTLS2H
3RNCCBI9N,3GGSNTLS2H
3RNCCBI10N,3GGSNTLS2H
3RNCPTY1N,3GGSNTLS2H
3RNCPTY2N,3GGSNTLS2H
3RNCPTY3N,3GGSNTLS2H
3RNCPTY4N,3GGSNTLS2H
3RNCPTY5N,3GGSNTLS2H
3RNCPTY6N,3GGSNTLS2H
3RNCPTY7N,3GGSNTLS2H
3RNCPTY8N,3GGSNTLS2H
3RNCPTY9N,3GGSNTLS2H
3RNCPTY10N,3GGSNTLS2H
3RNCCMI1H,3GGSNTLS2H
3RNCCMI2H,3GGSNTLS2H
3RNCCMI3H,3GGSNTLS2H
3RNCCMI4H,3GGSNTLS2H
3RNCPLK1H,3GGSNTLS2H
3RNCPLK2H,3GGSNTLS2H
3RNCPLK3H,3GGSNTLS2H
3RNCPLK4H,3GGSNTLS2H
3RNCHYI1H,3GGSNTLS2H
3RNCHYI2H,3GGSNTLS2H
3RNCHYI3H,3GGSNTLS2H
3RNCHYI4H,3GGSNTLS2H
3RNCSNI1H,3GGSNTLS2H
3RNCSNI2H,3GGSNTLS2H
3RNCSNI3H,3GGSNTLS2H
3RNCSNI4H,3GGSNTLS2H
3SGSNBPL1H,3GGSNCWD2N
3SGSNBPL1H,3GGSNCWD3N
3SGSNBPL1H,3GGSNCWD4N
3SGSNBPL1H,3GGSNCWD5N
3SGSNBPL1H,3GGSNCWD6N
3SGSNBPL1H,3GGSNCWD7N
3SGSNBPL1H,3GGSNCWD8N
3SGSNBPL1H,3GGSNCWD10N
3SGSNBPL1H,3GGSNCWD11H
3SGSNBPL1H,3GGSNSUK2N
3SGSNBPL1H,3GGSNSUK3N
3SGSNBPL1H,3GGSNSUK4N
3SGSNBPL1H,3GGSNSUK5N
3SGSNBPL1H,3GGSNSUK6N
3SGSNBPL1H,3GGSNSUK7N
3SGSNBPL1H,3GGSNSUK8N
3SGSNBPL1H,3GGSNSUK9N
3SGSNBPL1H,3GGSNSUK10N
3SGSNBPL1H,3GGSNSUK98N
3SGSNBPL1H,3GGSNSUK11H
3SGSNBPL1H,3GGSNSUK12H
3SGSNBPL1H,3GGSNTLS1H
3SGSNBPL1H,3GGSNTLS2H
3SGSNBPL2H,3GGSNCWD2N
3SGSNBPL2H,3GGSNCWD3N
3SGSNBPL2H,3GGSNCWD4N
3SGSNBPL2H,3GGSNCWD5N
3SGSNBPL2H,3GGSNCWD6N
3SGSNBPL2H,3GGSNCWD7N
3SGSNBPL2H,3GGSNCWD8N
3SGSNBPL2H,3GGSNCWD10N
3SGSNBPL2H,3GGSNCWD11H
3SGSNBPL2H,3GGSNSUK2N
3SGSNBPL2H,3GGSNSUK3N
3SGSNBPL2H,3GGSNSUK4N
3SGSNBPL2H,3GGSNSUK5N
3SGSNBPL2H,3GGSNSUK6N
3SGSNBPL2H,3GGSNSUK7N
3SGSNBPL2H,3GGSNSUK8N
3SGSNBPL2H,3GGSNSUK9N
3SGSNBPL2H,3GGSNSUK10N
3SGSNBPL2H,3GGSNSUK98N
3SGSNBPL2H,3GGSNSUK11H
3SGSNBPL2H,3GGSNSUK12H
3SGSNBPL2H,3GGSNTLS1H
3SGSNBPL2H,3GGSNTLS2H
3SGSNCMI1H,3GGSNCWD2N
3SGSNCMI1H,3GGSNCWD3N
3SGSNCMI1H,3GGSNCWD4N
3SGSNCMI1H,3GGSNCWD5N
3SGSNCMI1H,3GGSNCWD6N
3SGSNCMI1H,3GGSNCWD7N
3SGSNCMI1H,3GGSNCWD8N
3SGSNCMI1H,3GGSNCWD10N
3SGSNCMI1H,3GGSNCWD11H
3SGSNCMI1H,3GGSNSUK2N
3SGSNCMI1H,3GGSNSUK3N
3SGSNCMI1H,3GGSNSUK4N
3SGSNCMI1H,3GGSNSUK5N
3SGSNCMI1H,3GGSNSUK6N
3SGSNCMI1H,3GGSNSUK7N
3SGSNCMI1H,3GGSNSUK8N
3SGSNCMI1H,3GGSNSUK9N
3SGSNCMI1H,3GGSNSUK10N
3SGSNCMI1H,3GGSNSUK98N
3SGSNCMI1H,3GGSNSUK11H
3SGSNCMI1H,3GGSNSUK12H
3SGSNCMI1H,3GGSNTLS1H
3SGSNCMI1H,3GGSNTLS2H
3SGSNCWD2H,3GGSNCWD2N
3SGSNCWD2H,3GGSNCWD3N
3SGSNCWD2H,3GGSNCWD4N
3SGSNCWD2H,3GGSNCWD5N
3SGSNCWD2H,3GGSNCWD6N
3SGSNCWD2H,3GGSNCWD7N
3SGSNCWD2H,3GGSNCWD8N
3SGSNCWD2H,3GGSNCWD10N
3SGSNCWD2H,3GGSNCWD11H
3SGSNCWD2H,3GGSNSUK2N
3SGSNCWD2H,3GGSNSUK3N
3SGSNCWD2H,3GGSNSUK4N
3SGSNCWD2H,3GGSNSUK5N
3SGSNCWD2H,3GGSNSUK6N
3SGSNCWD2H,3GGSNSUK7N
3SGSNCWD2H,3GGSNSUK8N
3SGSNCWD2H,3GGSNSUK9N
3SGSNCWD2H,3GGSNSUK10N
3SGSNCWD2H,3GGSNSUK98N
3SGSNCWD2H,3GGSNSUK11H
3SGSNCWD2H,3GGSNSUK12H
3SGSNCWD2H,3GGSNTLS1H
3SGSNCWD2H,3GGSNTLS2H
3SGSNPLK1H,3GGSNCWD2N
3SGSNPLK1H,3GGSNCWD3N
3SGSNPLK1H,3GGSNCWD4N
3SGSNPLK1H,3GGSNCWD5N
3SGSNPLK1H,3GGSNCWD6N
3SGSNPLK1H,3GGSNCWD7N
3SGSNPLK1H,3GGSNCWD8N
3SGSNPLK1H,3GGSNCWD10N
3SGSNPLK1H,3GGSNCWD11H
3SGSNPLK1H,3GGSNSUK2N
3SGSNPLK1H,3GGSNSUK3N
3SGSNPLK1H,3GGSNSUK4N
3SGSNPLK1H,3GGSNSUK5N
3SGSNPLK1H,3GGSNSUK6N
3SGSNPLK1H,3GGSNSUK7N
3SGSNPLK1H,3GGSNSUK8N
3SGSNPLK1H,3GGSNSUK9N
3SGSNPLK1H,3GGSNSUK10N
3SGSNPLK1H,3GGSNSUK98N
3SGSNPLK1H,3GGSNSUK11H
3SGSNPLK1H,3GGSNSUK12H
3SGSNPLK1H,3GGSNTLS1H
3SGSNPLK1H,3GGSNTLS2H
3SGSNSNI1H,3GGSNCWD2N
3SGSNSNI1H,3GGSNCWD3N
3SGSNSNI1H,3GGSNCWD4N
3SGSNSNI1H,3GGSNCWD5N
3SGSNSNI1H,3GGSNCWD6N
3SGSNSNI1H,3GGSNCWD7N
3SGSNSNI1H,3GGSNCWD8N
3SGSNSNI1H,3GGSNCWD10N
3SGSNSNI1H,3GGSNCWD11H
3SGSNSNI1H,3GGSNSUK2N
3SGSNSNI1H,3GGSNSUK3N
3SGSNSNI1H,3GGSNSUK4N
3SGSNSNI1H,3GGSNSUK5N
3SGSNSNI1H,3GGSNSUK6N
3SGSNSNI1H,3GGSNSUK7N
3SGSNSNI1H,3GGSNSUK8N
3SGSNSNI1H,3GGSNSUK9N
3SGSNSNI1H,3GGSNSUK10N
3SGSNSNI1H,3GGSNSUK98N
3SGSNSNI1H,3GGSNSUK11H
3SGSNSNI1H,3GGSNSUK12H
3SGSNSNI1H,3GGSNTLS1H
3SGSNSNI1H,3GGSNTLS2H
3SGSNSUK1H,3GGSNCWD2N
3SGSNSUK1H,3GGSNCWD3N
3SGSNSUK1H,3GGSNCWD4N
3SGSNSUK1H,3GGSNCWD5N
3SGSNSUK1H,3GGSNCWD6N
3SGSNSUK1H,3GGSNCWD7N
3SGSNSUK1H,3GGSNCWD8N
3SGSNSUK1H,3GGSNCWD10N
3SGSNSUK1H,3GGSNCWD11H
3SGSNSUK1H,3GGSNSUK2N
3SGSNSUK1H,3GGSNSUK3N
3SGSNSUK1H,3GGSNSUK4N
3SGSNSUK1H,3GGSNSUK5N
3SGSNSUK1H,3GGSNSUK6N
3SGSNSUK1H,3GGSNSUK7N
3SGSNSUK1H,3GGSNSUK8N
3SGSNSUK1H,3GGSNSUK9N
3SGSNSUK1H,3GGSNSUK10N
3SGSNSUK1H,3GGSNSUK98N
3SGSNSUK1H,3GGSNSUK11H
3SGSNSUK1H,3GGSNSUK12H
3SGSNSUK1H,3GGSNTLS1H
3SGSNSUK1H,3GGSNTLS2H
3SGSNSUK2H,3GGSNCWD2N
3SGSNSUK2H,3GGSNCWD3N
3SGSNSUK2H,3GGSNCWD4N
3SGSNSUK2H,3GGSNCWD5N
3SGSNSUK2H,3GGSNCWD6N
3SGSNSUK2H,3GGSNCWD7N
3SGSNSUK2H,3GGSNCWD8N
3SGSNSUK2H,3GGSNCWD10N
3SGSNSUK2H,3GGSNCWD11H
3SGSNSUK2H,3GGSNSUK2N
3SGSNSUK2H,3GGSNSUK3N
3SGSNSUK2H,3GGSNSUK4N
3SGSNSUK2H,3GGSNSUK5N
3SGSNSUK2H,3GGSNSUK6N
3SGSNSUK2H,3GGSNSUK7N
3SGSNSUK2H,3GGSNSUK8N
3SGSNSUK2H,3GGSNSUK9N
3SGSNSUK2H,3GGSNSUK10N
3SGSNSUK2H,3GGSNSUK98N
3SGSNSUK2H,3GGSNSUK11H
3SGSNSUK2H,3GGSNSUK12H
3SGSNSUK2H,3GGSNTLS1H
3SGSNSUK2H,3GGSNTLS2H
3SGSNTWA2H,3GGSNCWD2N
3SGSNTWA2H,3GGSNCWD3N
3SGSNTWA2H,3GGSNCWD4N
3SGSNTWA2H,3GGSNCWD5N
3SGSNTWA2H,3GGSNCWD6N
3SGSNTWA2H,3GGSNCWD7N
3SGSNTWA2H,3GGSNCWD8N
3SGSNTWA2H,3GGSNCWD10N
3SGSNTWA2H,3GGSNCWD11H
3SGSNTWA2H,3GGSNSUK2N
3SGSNTWA2H,3GGSNSUK3N
3SGSNTWA2H,3GGSNSUK4N
3SGSNTWA2H,3GGSNSUK5N
3SGSNTWA2H,3GGSNSUK6N
3SGSNTWA2H,3GGSNSUK7N
3SGSNTWA2H,3GGSNSUK8N
3SGSNTWA2H,3GGSNSUK9N
3SGSNTWA2H,3GGSNSUK10N
3SGSNTWA2H,3GGSNSUK98N
3SGSNTWA2H,3GGSNSUK11H
3SGSNTWA2H,3GGSNSUK12H
3SGSNTWA2H,3GGSNTLS1H
3SGSNTWA2H,3GGSNTLS2H
3SGSNTWA3H,3GGSNCWD2N
3SGSNTWA3H,3GGSNCWD3N
3SGSNTWA3H,3GGSNCWD4N
3SGSNTWA3H,3GGSNCWD5N
3SGSNTWA3H,3GGSNCWD6N
3SGSNTWA3H,3GGSNCWD7N
3SGSNTWA3H,3GGSNCWD8N
3SGSNTWA3H,3GGSNCWD10N
3SGSNTWA3H,3GGSNCWD11H
3SGSNTWA3H,3GGSNSUK2N
3SGSNTWA3H,3GGSNSUK3N
3SGSNTWA3H,3GGSNSUK4N
3SGSNTWA3H,3GGSNSUK5N
3SGSNTWA3H,3GGSNSUK6N
3SGSNTWA3H,3GGSNSUK7N
3SGSNTWA3H,3GGSNSUK8N
3SGSNTWA3H,3GGSNSUK9N
3SGSNTWA3H,3GGSNSUK10N
3SGSNTWA3H,3GGSNSUK98N
3SGSNTWA3H,3GGSNSUK11H
3SGSNTWA3H,3GGSNSUK12H
3SGSNTWA3H,3GGSNTLS1H
3SGSNTWA3H,3GGSNTLS2H
